model,pruned,predicate,data,scale,threads,time
house_16H_d10_l406_n811_20240903074010,1,8.961512899398803,house_16H,1G,2,0.31992244720458984
house_16H_d10_l406_n811_20240903074010,1,9.555682468414306,house_16H,1G,2,0.31787435213724774
house_16H_d10_l406_n811_20240903074010,1,10.149852037429808,house_16H,1G,2,0.3646094004313151
house_16H_d10_l406_n811_20240903074010,1,10.74402160644531,house_16H,1G,2,0.37981414794921875
house_16H_d10_l406_n811_20240903074010,1,11.338191175460812,house_16H,1G,2,0.38027771313985187
house_16H_d10_l406_n811_20240903074010,1,11.932360744476314,house_16H,1G,2,0.3630247116088867
house_16H_d10_l406_n811_20240903074010,1,12.526530313491817,house_16H,1G,2,0.33924587567647296
house_16H_d10_l406_n811_20240903074010,1,13.120699882507319,house_16H,1G,2,0.30306394894917804
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,0,0.0,nyc-taxi-green-dec-2016,1G,2,1.5461708704630535
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,0.4200426673516631,nyc-taxi-green-dec-2016,1G,2,1.4047486782073975
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,0.8301350042223931,nyc-taxi-green-dec-2016,1G,2,1.5476282437642415
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,1.240227341093123,nyc-taxi-green-dec-2016,1G,2,1.4782056013743083
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,1.650319677963853,nyc-taxi-green-dec-2016,1G,2,1.3351227442423503
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,2.060412014834583,nyc-taxi-green-dec-2016,1G,2,1.2887392044067383
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,2.470504351705313,nyc-taxi-green-dec-2016,1G,2,0.9175310134887695
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,2.880596688576043,nyc-taxi-green-dec-2016,1G,2,0.9586446285247803
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,3.290689025446773,nyc-taxi-green-dec-2016,1G,2,0.912614107131958
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,3.700781362317503,nyc-taxi-green-dec-2016,1G,2,0.9196755091349283
nyc-taxi-green-dec-2016_d10_l450_n899_20240903074159,1,4.110873699188233,nyc-taxi-green-dec-2016,1G,2,0.9187899430592855
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,0,0.0,nyc-taxi-green-dec-2016,1G,4,1.1592135429382324
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,0.4200426673516631,nyc-taxi-green-dec-2016,1G,4,1.1394947369893391
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,0.8301350042223931,nyc-taxi-green-dec-2016,1G,4,1.1002767086029053
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,1.240227341093123,nyc-taxi-green-dec-2016,1G,4,1.0554303328196208
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,1.650319677963853,nyc-taxi-green-dec-2016,1G,4,0.9904055595397949
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,2.060412014834583,nyc-taxi-green-dec-2016,1G,4,0.9844959576924642
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,2.470504351705313,nyc-taxi-green-dec-2016,1G,4,0.8961668809254965
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,2.880596688576043,nyc-taxi-green-dec-2016,1G,4,0.8342902660369873
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,3.290689025446773,nyc-taxi-green-dec-2016,1G,4,0.85508926709493
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,3.700781362317503,nyc-taxi-green-dec-2016,1G,4,0.8988715012868246
nyc-taxi-green-dec-2016_d10_l449_n897_20240903074753,1,4.110873699188233,nyc-taxi-green-dec-2016,1G,4,0.8342162768046061
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,0,0.0,nyc-taxi-green-dec-2016,1G,1,2.333855311075846
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,0.4200426673516631,nyc-taxi-green-dec-2016,1G,1,2.07826566696167
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,0.8301350042223931,nyc-taxi-green-dec-2016,1G,1,2.2540247440338135
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,1.240227341093123,nyc-taxi-green-dec-2016,1G,1,1.9759262402852376
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,1.650319677963853,nyc-taxi-green-dec-2016,1G,1,1.7352288564046223
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,2.060412014834583,nyc-taxi-green-dec-2016,1G,1,1.664395014444987
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,2.470504351705313,nyc-taxi-green-dec-2016,1G,1,1.191920518875122
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,2.880596688576043,nyc-taxi-green-dec-2016,1G,1,1.1816259225209553
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,3.290689025446773,nyc-taxi-green-dec-2016,1G,1,1.1287554899851482
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,3.700781362317503,nyc-taxi-green-dec-2016,1G,1,1.1231805483500164
nyc-taxi-green-dec-2016_d10_l451_n901_20240903075032,1,4.110873699188233,nyc-taxi-green-dec-2016,1G,1,1.1262484391530354
house_16H_d10_l405_n809_20240903080046,0,0.0,house_16H,1G,1,0.7565533320109049
house_16H_d10_l405_n809_20240903080046,1,7.773173761367798,house_16H,1G,1,0.46413977940877277
house_16H_d10_l405_n809_20240903080046,1,8.367343330383301,house_16H,1G,1,0.48288774490356445
house_16H_d10_l405_n809_20240903080046,1,8.961512899398803,house_16H,1G,1,0.4903729756673177
house_16H_d10_l405_n809_20240903080046,1,9.555682468414306,house_16H,1G,1,0.4611066182454427
house_16H_d10_l405_n809_20240903080046,1,10.149852037429808,house_16H,1G,1,0.576556921005249
house_16H_d10_l405_n809_20240903080046,1,10.74402160644531,house_16H,1G,1,0.6360007127126058
house_16H_d10_l405_n809_20240903080046,1,11.338191175460812,house_16H,1G,1,0.6686747868855795
house_16H_d10_l405_n809_20240903080046,1,11.932360744476314,house_16H,1G,1,0.5716365178426107
house_16H_d10_l405_n809_20240903080046,1,12.526530313491817,house_16H,1G,1,0.4851963520050049
house_16H_d10_l405_n809_20240903080046,1,13.120699882507319,house_16H,1G,1,0.3980401357014974
house_16H_d10_l405_n809_20240903081645,0,7.773173761367798,house_16H,1G,1,0.5943288008371989
house_16H_d10_l405_n809_20240903081645,1,7.773173761367798,house_16H,1G,1,0.3945535024007161
house_16H_d10_l405_n809_20240903081645,0,8.367343330383301,house_16H,1G,1,0.5989325841267904
house_16H_d10_l405_n809_20240903081645,1,8.367343330383301,house_16H,1G,1,0.39661264419555664
house_16H_d10_l405_n809_20240903081645,0,8.961512899398803,house_16H,1G,1,0.6146670977274576
house_16H_d10_l405_n809_20240903081645,1,8.961512899398803,house_16H,1G,1,0.39209500948588055
house_16H_d10_l405_n809_20240903081645,0,9.555682468414306,house_16H,1G,1,0.5945390860239664
house_16H_d10_l405_n809_20240903081645,1,9.555682468414306,house_16H,1G,1,0.4008045196533203
house_16H_d10_l405_n809_20240903081645,0,10.149852037429808,house_16H,1G,1,0.5949775377909342
house_16H_d10_l405_n809_20240903081645,1,10.149852037429808,house_16H,1G,1,0.4894741376241048
house_16H_d10_l405_n809_20240903081645,0,10.74402160644531,house_16H,1G,1,0.6080105304718018
house_16H_d10_l405_n809_20240903081645,1,10.74402160644531,house_16H,1G,1,0.5169333616892496
house_16H_d10_l405_n809_20240903081645,0,11.338191175460812,house_16H,1G,1,0.5939749876658121
house_16H_d10_l405_n809_20240903081645,1,11.338191175460812,house_16H,1G,1,0.5122159322102865
house_16H_d10_l405_n809_20240903081645,0,11.932360744476314,house_16H,1G,1,0.6075652440388998
house_16H_d10_l405_n809_20240903081645,1,11.932360744476314,house_16H,1G,1,0.4894579251607259
house_16H_d10_l405_n809_20240903081645,0,12.526530313491817,house_16H,1G,1,0.5969290733337402
house_16H_d10_l405_n809_20240903081645,1,12.526530313491817,house_16H,1G,1,0.4258842468261719
house_16H_d10_l405_n809_20240903081645,0,13.120699882507319,house_16H,1G,1,0.6101905504862467
house_16H_d10_l405_n809_20240903081645,1,13.120699882507319,house_16H,1G,1,0.3762487570444743
house_16H_d10_l405_n809_20240903081836,0,7.773173761367798,house_16H,1G,1,0.5946100552876791
house_16H_d10_l405_n809_20240903081836,1,7.773173761367798,house_16H,1G,1,0.38867855072021484
house_16H_d10_l405_n809_20240903081836,0,8.367343330383301,house_16H,1G,1,0.5936302344004313
house_16H_d10_l405_n809_20240903081836,1,8.367343330383301,house_16H,1G,1,0.39068953196207684
house_16H_d10_l405_n809_20240903081836,0,8.961512899398803,house_16H,1G,1,0.5962059497833252
house_16H_d10_l405_n809_20240903081836,1,8.961512899398803,house_16H,1G,1,0.38959185282389325
house_16H_d10_l405_n809_20240903081836,0,9.555682468414306,house_16H,1G,1,0.595061461130778
house_16H_d10_l405_n809_20240903081836,1,9.555682468414306,house_16H,1G,1,0.39010246594746906
house_16H_d10_l405_n809_20240903081836,0,10.149852037429808,house_16H,1G,1,0.5971074899037679
house_16H_d10_l405_n809_20240903081836,1,10.149852037429808,house_16H,1G,1,0.48899221420288086
house_16H_d10_l405_n809_20240903081836,0,10.74402160644531,house_16H,1G,1,0.5941039721171061
house_16H_d10_l405_n809_20240903081836,1,10.74402160644531,house_16H,1G,1,0.5128136475880941
house_16H_d10_l405_n809_20240903081836,0,11.338191175460812,house_16H,1G,1,0.5941382249196371
house_16H_d10_l405_n809_20240903081836,1,11.338191175460812,house_16H,1G,1,0.5044854482014974
house_16H_d10_l405_n809_20240903081836,0,11.932360744476314,house_16H,1G,1,0.6054089069366455
house_16H_d10_l405_n809_20240903081836,1,11.932360744476314,house_16H,1G,1,0.48585931460062665
house_16H_d10_l405_n809_20240903081836,0,12.526530313491817,house_16H,1G,1,0.5951566696166992
house_16H_d10_l405_n809_20240903081836,1,12.526530313491817,house_16H,1G,1,0.4257204532623291
house_16H_d10_l405_n809_20240903081836,0,13.120699882507319,house_16H,1G,1,0.5937368869781494
house_16H_d10_l405_n809_20240903081836,1,13.120699882507319,house_16H,1G,1,0.36312111218770343
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,0.4200426673516631,nyc-taxi-green-dec-2016,1G,1,2.3937485218048096
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,0.4200426673516631,nyc-taxi-green-dec-2016,1G,1,2.0931341648101807
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,0.8301350042223931,nyc-taxi-green-dec-2016,1G,1,2.332113742828369
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,0.8301350042223931,nyc-taxi-green-dec-2016,1G,1,2.1345879236857095
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,1.240227341093123,nyc-taxi-green-dec-2016,1G,1,2.3384106159210205
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,1.240227341093123,nyc-taxi-green-dec-2016,1G,1,1.9819792906443279
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,1.650319677963853,nyc-taxi-green-dec-2016,1G,1,2.339051882425944
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,1.650319677963853,nyc-taxi-green-dec-2016,1G,1,1.7335131168365479
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,2.060412014834583,nyc-taxi-green-dec-2016,1G,1,2.3737606207529702
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,2.060412014834583,nyc-taxi-green-dec-2016,1G,1,1.663826862970988
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,2.470504351705313,nyc-taxi-green-dec-2016,1G,1,2.3353400230407715
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,2.470504351705313,nyc-taxi-green-dec-2016,1G,1,1.2487655480702717
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,2.880596688576043,nyc-taxi-green-dec-2016,1G,1,2.3864051500956216
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,2.880596688576043,nyc-taxi-green-dec-2016,1G,1,1.1283953189849854
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,3.290689025446773,nyc-taxi-green-dec-2016,1G,1,2.338226000467936
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,3.290689025446773,nyc-taxi-green-dec-2016,1G,1,1.1271390120188396
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,3.700781362317503,nyc-taxi-green-dec-2016,1G,1,2.336581548055013
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,3.700781362317503,nyc-taxi-green-dec-2016,1G,1,1.127401351928711
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,0,4.110873699188233,nyc-taxi-green-dec-2016,1G,1,2.35577130317688
nyc-taxi-green-dec-2016_d10_l452_n903_20240903082152,1,4.110873699188233,nyc-taxi-green-dec-2016,1G,1,1.1261735757191975
house_16H_d10_l406_n811_20240903082805,0,7.773,house_16H,1G,1,0.5956957340240479
house_16H_d10_l406_n811_20240903082805,1,7.773,house_16H,1G,1,0.39074548085530597
house_16H_d10_l406_n811_20240903082805,0,8.367,house_16H,1G,1,0.5968804359436035
house_16H_d10_l406_n811_20240903082805,1,8.367,house_16H,1G,1,0.39894286791483563
house_16H_d10_l406_n811_20240903082805,0,8.962,house_16H,1G,1,0.5946844418843588
house_16H_d10_l406_n811_20240903082805,1,8.962,house_16H,1G,1,0.39725589752197266
house_16H_d10_l406_n811_20240903082805,0,9.556,house_16H,1G,1,0.603639284769694
house_16H_d10_l406_n811_20240903082805,1,9.556,house_16H,1G,1,0.39414358139038086
house_16H_d10_l406_n811_20240903082805,0,10.15,house_16H,1G,1,0.5966342290242513
house_16H_d10_l406_n811_20240903082805,1,10.15,house_16H,1G,1,0.49798258145650226
house_16H_d10_l406_n811_20240903082805,0,10.744,house_16H,1G,1,0.6074443658192953
house_16H_d10_l406_n811_20240903082805,1,10.744,house_16H,1G,1,0.5235357284545898
house_16H_d10_l406_n811_20240903082805,0,11.338,house_16H,1G,1,0.5941898822784424
house_16H_d10_l406_n811_20240903082805,1,11.338,house_16H,1G,1,0.5166013240814209
house_16H_d10_l406_n811_20240903082805,0,11.932,house_16H,1G,1,0.597038189570109
house_16H_d10_l406_n811_20240903082805,1,11.932,house_16H,1G,1,0.4937787850697835
house_16H_d10_l406_n811_20240903082805,0,12.527,house_16H,1G,1,0.5973828633626302
house_16H_d10_l406_n811_20240903082805,1,12.527,house_16H,1G,1,0.42772483825683594
house_16H_d10_l406_n811_20240903082805,0,13.121,house_16H,1G,1,0.5959944725036621
house_16H_d10_l406_n811_20240903082805,1,13.121,house_16H,1G,1,0.36594359079996747
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,0.42,nyc-taxi-green-dec-2016,1G,4,1.1832821369171143
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,0.42,nyc-taxi-green-dec-2016,1G,4,1.0603423913319905
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,0.83,nyc-taxi-green-dec-2016,1G,4,1.1512418588002522
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,0.83,nyc-taxi-green-dec-2016,1G,4,1.0975645383199055
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,1.24,nyc-taxi-green-dec-2016,1G,4,1.2515943845113118
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,1.24,nyc-taxi-green-dec-2016,1G,4,1.076741059621175
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,1.65,nyc-taxi-green-dec-2016,1G,4,1.2082367738087971
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,1.65,nyc-taxi-green-dec-2016,1G,4,0.9907422860463461
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,2.06,nyc-taxi-green-dec-2016,1G,4,1.2277433077494304
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,2.06,nyc-taxi-green-dec-2016,1G,4,0.9748920599619547
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,2.471,nyc-taxi-green-dec-2016,1G,4,1.2472787698109944
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,2.471,nyc-taxi-green-dec-2016,1G,4,0.8963069121042887
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,2.881,nyc-taxi-green-dec-2016,1G,4,1.121512810389201
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,2.881,nyc-taxi-green-dec-2016,1G,4,0.8053192297617594
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,3.291,nyc-taxi-green-dec-2016,1G,4,1.2113200028737385
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,3.291,nyc-taxi-green-dec-2016,1G,4,0.8272050221761068
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,3.701,nyc-taxi-green-dec-2016,1G,4,1.1408868630727131
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,3.701,nyc-taxi-green-dec-2016,1G,4,0.8010870615641276
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,0,4.111,nyc-taxi-green-dec-2016,1G,4,1.1812717914581299
nyc-taxi-green-dec-2016_d10_l449_n897_20240903082951,1,4.111,nyc-taxi-green-dec-2016,1G,4,1.0108240445454915
Ailerons_d10_l703_n1405_20240903085123,0,0.0,Ailerons,1G,4,0.6137287616729736
Ailerons_d10_l703_n1405_20240903085123,1,-0.00318,Ailerons,1G,4,0.5558304786682129
Ailerons_d10_l703_n1405_20240903085123,1,-0.00286,Ailerons,1G,4,0.5662392775217692
Ailerons_d10_l703_n1405_20240903085123,1,-0.00254,Ailerons,1G,4,0.565281867980957
Ailerons_d10_l703_n1405_20240903085123,1,-0.00222,Ailerons,1G,4,0.5650153160095215
Ailerons_d10_l703_n1405_20240903085123,1,-0.0019,Ailerons,1G,4,0.565512498219808
Ailerons_d10_l703_n1405_20240903085123,1,-0.00158,Ailerons,1G,4,0.5812029043833414
Ailerons_d10_l703_n1405_20240903085123,1,-0.00126,Ailerons,1G,4,0.6486608982086182
Ailerons_d10_l703_n1405_20240903085123,1,-0.00094,Ailerons,1G,4,0.6576136747996012
Ailerons_d10_l703_n1405_20240903085123,1,-0.00062,Ailerons,1G,4,0.5920720100402832
Ailerons_d10_l703_n1405_20240903085123,1,-0.0003,Ailerons,1G,4,0.5671055316925049
Ailerons_d10_l703_n1405_20240903085723,0,0.0,Ailerons,1G,4,0.6277492841084799
Ailerons_d10_l703_n1405_20240903085723,1,-0.00318,Ailerons,1G,4,0.6164383093516032
Ailerons_d10_l703_n1405_20240903085723,1,-0.00286,Ailerons,1G,4,0.5610280831654867
Ailerons_d10_l703_n1405_20240903085723,1,-0.00254,Ailerons,1G,4,0.5583035151163737
Ailerons_d10_l703_n1405_20240903085723,1,-0.00222,Ailerons,1G,4,0.5719273885091146
Ailerons_d10_l703_n1405_20240903085723,1,-0.0019,Ailerons,1G,4,0.6558342774709066
Ailerons_d10_l703_n1405_20240903085723,1,-0.00158,Ailerons,1G,4,0.5717193285624186
Ailerons_d10_l703_n1405_20240903085723,1,-0.00126,Ailerons,1G,4,0.5838100910186768
Ailerons_d10_l703_n1405_20240903085723,1,-0.00094,Ailerons,1G,4,0.5831607182820638
Ailerons_d10_l703_n1405_20240903085723,1,-0.00062,Ailerons,1G,4,0.5779135227203369
Ailerons_d10_l703_n1405_20240903085723,1,-0.0003,Ailerons,1G,4,0.563640832901001
Ailerons_d10_l701_n1401_20240903092934,0,0.0,Ailerons,10G,4,4.708707173665364
Ailerons_d10_l701_n1401_20240903092934,1,-0.00318,Ailerons,10G,4,4.1262171268463135
Ailerons_d10_l701_n1401_20240903092934,1,-0.00286,Ailerons,10G,4,4.352381944656372
Ailerons_d10_l701_n1401_20240903092934,1,-0.00254,Ailerons,10G,4,4.1568795045216875
Ailerons_d10_l701_n1401_20240903092934,1,-0.00222,Ailerons,10G,4,4.320775747299194
Ailerons_d10_l701_n1401_20240903092934,1,-0.0019,Ailerons,10G,4,4.195239305496216
Ailerons_d10_l701_n1401_20240903092934,1,-0.00158,Ailerons,10G,4,3.921751101811727
Ailerons_d10_l701_n1401_20240903092934,1,-0.00126,Ailerons,10G,4,3.9994754791259766
Ailerons_d10_l701_n1401_20240903092934,1,-0.00094,Ailerons,10G,4,4.238122463226318
Ailerons_d10_l701_n1401_20240903092934,1,-0.00062,Ailerons,10G,4,4.666595617930095
Ailerons_d10_l701_n1401_20240903092934,1,-0.0003,Ailerons,10G,4,4.137971003850301
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,0,0.0,nyc-taxi-green-dec-2016,10G,4,11.661555926005045
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,0.420043,nyc-taxi-green-dec-2016,10G,4,10.715217510859171
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,0.830135,nyc-taxi-green-dec-2016,10G,4,11.129586617151896
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,1.240227,nyc-taxi-green-dec-2016,10G,4,10.665975173314413
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,1.65032,nyc-taxi-green-dec-2016,10G,4,9.639973402023315
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,2.060412,nyc-taxi-green-dec-2016,10G,4,10.495055198669434
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,2.470504,nyc-taxi-green-dec-2016,10G,4,9.237794399261475
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,2.880597,nyc-taxi-green-dec-2016,10G,4,9.173334995905558
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,3.290689,nyc-taxi-green-dec-2016,10G,4,8.460594892501831
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,3.700781,nyc-taxi-green-dec-2016,10G,4,8.527335325876871
nyc-taxi-green-dec-2016_d10_l451_n901_20240903093615,1,4.110874,nyc-taxi-green-dec-2016,10G,4,8.72364592552185
house_16H_d10_l406_n811_20240903094857,0,0.0,house_16H,10G,4,3.191845973332723
house_16H_d10_l406_n811_20240903094857,1,7.773174,house_16H,10G,4,2.7344906330108643
house_16H_d10_l406_n811_20240903094857,1,8.367343,house_16H,10G,4,2.651262044906616
house_16H_d10_l406_n811_20240903094857,1,8.961513,house_16H,10G,4,3.056052049001058
house_16H_d10_l406_n811_20240903094857,1,9.555682,house_16H,10G,4,2.713923215866089
house_16H_d10_l406_n811_20240903094857,1,10.149852,house_16H,10G,4,3.0781683921813965
house_16H_d10_l406_n811_20240903094857,1,10.744022,house_16H,10G,4,2.931538740793864
house_16H_d10_l406_n811_20240903094857,1,11.338191,house_16H,10G,4,3.010338624318441
house_16H_d10_l406_n811_20240903094857,1,11.932361,house_16H,10G,4,3.0653539498647056
house_16H_d10_l406_n811_20240903094857,1,12.52653,house_16H,10G,4,2.8793981075286865
house_16H_d10_l406_n811_20240903094857,1,13.1207,house_16H,10G,4,2.9977362155914307
house_16H_d5_l25_n49_20240905072107,0,0.0,house_16H,1G,4,0.2867277463277181
house_16H_d5_l25_n49_20240905072107,1,5.482651,house_16H,1G,4,0.2699315547943115
house_16H_d5_l25_n49_20240905072107,1,6.157398,house_16H,1G,4,0.27122680346171063
house_16H_d5_l25_n49_20240905072107,1,6.832146,house_16H,1G,4,0.2691819667816162
house_16H_d5_l25_n49_20240905072107,1,7.506894,house_16H,1G,4,0.2658344904581706
house_16H_d5_l25_n49_20240905072107,1,8.181641,house_16H,1G,4,0.27522460619608563
house_16H_d5_l25_n49_20240905072107,1,8.856389,house_16H,1G,4,0.27042237917582196
house_16H_d5_l25_n49_20240905072107,1,9.531137,house_16H,1G,4,0.27518439292907715
house_16H_d5_l25_n49_20240905072107,1,10.205884,house_16H,1G,4,0.2728114128112793
house_16H_d5_l25_n49_20240905072107,1,10.880632,house_16H,1G,4,0.27913737297058105
house_16H_d5_l25_n49_20240905072107,1,11.55538,house_16H,1G,4,0.263635794321696
Ailerons_d10_l703_n1405_20240908154257,0,0.0,Ailerons,1G,2,0.7217212518056234
Ailerons_d10_l703_n1405_20240908154257,1,-0.00318,Ailerons,1G,2,0.6069663365681967
Ailerons_d10_l703_n1405_20240908154257,1,-0.00286,Ailerons,1G,2,0.6003766059875488
Ailerons_d10_l703_n1405_20240908154257,1,-0.00254,Ailerons,1G,2,0.5890192985534668
Ailerons_d10_l703_n1405_20240908154257,1,-0.00222,Ailerons,1G,2,0.6047750314076742
Ailerons_d10_l703_n1405_20240908154257,1,-0.0019,Ailerons,1G,2,0.6154665152231852
Ailerons_d10_l703_n1405_20240908154257,1,-0.00158,Ailerons,1G,2,0.6255334218343099
Ailerons_d10_l703_n1405_20240908154257,1,-0.00126,Ailerons,1G,2,0.7102723916371664
Ailerons_d10_l703_n1405_20240908154257,1,-0.00094,Ailerons,1G,2,0.6397741635640463
Ailerons_d10_l703_n1405_20240908154257,1,-0.00062,Ailerons,1G,2,0.6461926301320394
